"0","library(affy)"
"0","library(vsn)"
"0","library(AnnotationDbi)"
"2","Loading required package: stats4
"
"2","Loading required package: IRanges
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"0","library(moe430ammenstcdf)"
"2","
"
"0","library(moe430ammenstprobe)"
"0","#library(bovinebtenstcdf)"
"0","#library(bovinebtenstprobe)"
"0","library(cluster)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:AnnotationDbi’:

    select

"
"2","The following objects are masked from ‘package:IRanges’:

    collapse, desc, intersect, setdiff, slice, union

"
"2","The following objects are masked from ‘package:S4Vectors’:

    first, intersect, rename, setdiff, setequal, union

"
"2","The following object is masked from ‘package:Biobase’:

    combine

"
"2","The following objects are masked from ‘package:BiocGenerics’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(hexbin)"
"0","library(pheatmap)"
"0","library(rstudioapi)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.3.6     [32m✔[30m [34mpurrr  [30m 0.3.4
[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mforcats[30m 0.5.1
[32m✔[30m [34mreadr  [30m 2.1.2     [39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mcollapse()[30m   masks [34mIRanges[30m::collapse()
[31m✖[30m [34mdplyr[30m::[32mcombine()[30m    masks [34mBiobase[30m::combine(), [34mBiocGenerics[30m::combine()
[31m✖[30m [34mdplyr[30m::[32mdesc()[30m       masks [34mIRanges[30m::desc()
[31m✖[30m [34mtidyr[30m::[32mexpand()[30m     masks [34mS4Vectors[30m::expand()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m     masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mfirst()[30m      masks [34mS4Vectors[30m::first()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m        masks [34mstats[30m::lag()
[31m✖[30m [34mggplot2[30m::[32mPosition()[30m masks [34mBiocGenerics[30m::Position(), [34mbase[30m::Position()
[31m✖[30m [34mpurrr[30m::[32mreduce()[30m     masks [34mIRanges[30m::reduce()
[31m✖[30m [34mdplyr[30m::[32mrename()[30m     masks [34mS4Vectors[30m::rename()
[31m✖[30m [34mdplyr[30m::[32mselect()[30m     masks [34mAnnotationDbi[30m::select()
[31m✖[30m [34mdplyr[30m::[32mslice()[30m      masks [34mIRanges[30m::slice()[39m
"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(limma)"
"0","library(Rcpp)"
"0","library(icd.data)"
"0","library(tibble)"
"0","library(EnhancedVolcano)"
"2","Loading required package: ggrepel
"
"0","library(ggrepel)"
"0","library(clusterProfiler)"
"2","clusterProfiler v4.4.4  For help: https://yulab-smu.top/biomedical-knowledge-mining-book/

If you use clusterProfiler in published research, please cite:
T Wu, E Hu, S Xu, M Chen, P Guo, Z Dai, T Feng, L Zhou, W Tang, L Zhan, X Fu, S Liu, X Bo, and G Yu. clusterProfiler 4.0: A universal enrichment tool for interpreting omics data. The Innovation. 2021, 2(3):100141
"
"2","
Attaching package: ‘clusterProfiler’

"
"2","The following object is masked from ‘package:purrr’:

    simplify

"
"2","The following object is masked from ‘package:AnnotationDbi’:

    select

"
"2","The following object is masked from ‘package:IRanges’:

    slice

"
"2","The following object is masked from ‘package:S4Vectors’:

    rename

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(msigdbr)"
"0","library(org.Mm.eg.db)"
"2","
"
"0","library(org.Bt.eg.db)"
"2","
"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
