"0","# ----------------------------------------------------------"
"0","# TRAs "
"0","# ----------------------------------------------------------"
"0",""
"0","# set working directory to folder with TRA tables (rawdata/TRA_Data)"
"0","projectPath <- dirname(rstudioapi::getSourceEditorContext()$path)"
"0","setwd(paste(projectPath, ""rawdata"", ""TRA_data"", sep = ""/""))"
"2","Warning:"
"2"," The working directory was changed to C:/Users/ninad/OneDrive - bwedu/Universität Nina/FS4_SS22/Bioinfo Projekt/GitHub Desktop/2022-topic-04-team-04/project/rawdata/TRA_data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","# read in 2 tables"
"0","TRAs1_mouse <-read_tsv(""tra.2014.mouse.4301.5x.table.tsv"")"
"1","[1mRows: [22m[34m19761[39m [1mColumns: [22m[34m11[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (9): ensembl.transcript, ensembl.gene, gene.symbol, entrezID, refseqID, unigeneID, chr...
[32mdbl[39m (2): startsite, tiss.number
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","TRAs2_mouse <-read_tsv(""tra.2014.mouse.5x.table.tsv"")"
"1","[1mRows: [22m[34m7986[39m [1mColumns: [22m[34m11[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (9): ensembl.transcript, ensembl.gene, gene.symbol, entrezID, refseqID, unigeneID, chr...
[32mdbl[39m (2): startsite, tiss.number
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","cols(ensembl.chrom=col_character())"
"1","cols(
  ensembl.chrom = [31mcol_character()[39m
)
"
"0","## "
"0","## -- Column specification CHECK LATER --------------------------------------------------------"
"0","## cols("
"0","##   Ensembl_human_genes = col_character(),"
"0","##   Chromosome = col_character(),"
"0","##   Startsite = col_double(),"
"0","##   Strand = col_double(),"
"0","##   Band = col_character(),"
"0","##   Symbol = col_character(),"
"0","##   EntrezGene = col_double(),"
"0","##   Unigene = col_character(),"
"0","##   Tissue_number = col_double(),"
"0","##   Tissues = col_character(),"
"0","##   Max_tissue = col_character()"
"0","## )"
"0",""
"0",""
"0","# CHECK MouseTRAs1_mouse <- TRAs1_mouse[grep(x=TRAs1_mouse$Max_tissue,""panc""),]"
"0","# CHECK MouseTRAs2_human <- TRAs2_mouse[grep(x=TRAs2_mouse$max.tissue,""Panc""),]"
"0",""
"0","# all TRAs"
"0","TRA_genes_mouse <-unique(c(TRAs1_mouse$gene.symbol,TRAs2_mouse$gene.symbol))"
